,Company Name,Company Rating,Company Type,Company Locations
0,TCS,3.8,IT Services & Consulting , Mumbai +349 more
1,Accenture,4.0,IT Services & Consulting , Dublin +180 more
2,Cognizant,3.9,IT Services & Consulting , Teaneck. New Jersey. +174 more
3,Wipro,3.8,IT Services & Consulting , Bangalore/Bengaluru +278 more
4,Capgemini,3.8,IT Services & Consulting , Paris +144 more
5,HDFC Bank,4.0,Banking , Mumbai +1561 more
6,ICICI Bank,4.0,Banking , Mumbai +1302 more
7,Infosys,3.8,IT Services & Consulting , Bengaluru/Bangalore +182 more
8,HCLTech,3.7,IT Services & Consulting , Noida +184 more
9,Tech Mahindra,3.7,IT Services & Consulting , Pune +271 more
10,Genpact,3.9,IT Services & Consulting , New York +118 more
11,Axis Bank,3.9,Banking , Mumbai +1325 more
12,Teleperformance,3.8,BPO , Paris +193 more
13,Concentrix Corporation,3.9,BPO , Fremont +118 more
14,Jio,4.0,Telecom , Navi Mumbai +1179 more
15,Amazon,4.1,Internet , Seattle +455 more
16,IBM,4.1,IT Services & Consulting , Armonk +149 more
17,Reliance Retail,4.0,Retail , Navi Mumbai +1017 more
18,HDB Financial Services,4.0,NBFC , Ahmedabad +963 more
19,Larsen & Toubro Limited,4.1,Engineering & Construction , Mumbai +627 more
20,Vodafone Idea,4.2,Telecom , Mumbai +640 more
21,BYJU'S,3.1,EdTech , Bangalore +307 more
22,Kotak Mahindra Bank,3.8,Banking , Mumbai +576 more
23,Deloitte,3.9,Management Consulting , London +142 more
24,Reliance Industries,4.1,Oil & Gas , Navi Mumbai +694 more
25,iEnergizer,4.7,BPO , Noida +31 more
26,Bharti Airtel,4.1,Telecom , Gurgaon/Gurugram +667 more
27,Tata Motors,4.2,Automobile , Pune +439 more
28,WNS,3.5,BPO , Mumbai +40 more
29,Flipkart,4.0,Internet , Bangalore +516 more
30,IndusInd Bank,3.7,Banking , Gurgaon/Gurugram +692 more
31,Ernst & Young,3.6,Management Consulting , London +96 more
32,AU Small Finance Bank,4.4,Banking , Jaipur +410 more
33,Mahindra & Mahindra,4.2,Automobile , Mumbai +482 more
34,Infosys BPM,3.8,BPO , Bangalore/Bengaluru +67 more
35,DXC Technology,3.8,IT Services & Consulting , Minato +84 more
36,IDFC FIRST Bank,4.0,Banking , Mumbai +587 more
37,Conneqt Business Solutions,3.7,BPO , Mumbai +224 more
38,LTIMindtree,3.6,IT Services & Consulting , Bangalore / Bengaluru +54 more
39,HDFC Life,4.1,Insurance , Mumbai +568 more
40,Bajaj Finserv,4.1,Financial Services , Pune +906 more
41,Mphasis,3.4,IT Services & Consulting , Bangalore/Bengaluru +53 more
42,PwC,3.6,Management Consulting , London +97 more
43,HSBC Group,4.1,Banking , Pune +59 more
44,Startek,3.3,BPO , Mumbai +73 more
45,Hinduja Global Solutions,3.9,IT Services & Consulting , Bangalore/Bengaluru +104 more
46,Samsung,4.1,Consumer Electronics & Appliances , Seoul +507 more
47,Ericsson,4.3,Telecom , Stockholm +150 more
48,Maruti Suzuki,4.2,Automobile , New Delhi +385 more
49,Shriram Finance,4.1,NBFC , Mumbai +969 more
50,Asian Paints,4.1,Chemicals , Mumbai +448 more
51,Yes Bank,3.9,Banking , Mumbai +448 more
52,Cipla,4.1,Pharma , Mumbai +240 more
53,Dr. Reddy's,4.2,Pharma , Hyderabad/Secunderabad +170 more
54,Sutherland Global Services,3.7,IT Services & Consulting , Pittsford +58 more
55,Paytm,3.4,FinTech , Noida +328 more
56,Bandhan Bank,3.8,Banking , Kolkata +785 more
57,UltraTech Cement,4.2,Building Material , Mumbai +439 more
58,EXL Service,3.8,Analytics & KPO , New York City +46 more
59,NTT DATA,4.0,IT Services & Consulting , Chiyoda City +61 more
60,ICICI Prudential Life Insurance,4.1,Insurance , Mumbai +452 more
61,Bajaj Finance,4.1,NBFC , Pune +777 more
62,Jana Small Finance Bank,3.9,Banking , Bangalore/Bengaluru +355 more
63,Lupin,4.2,Pharma , Mumbai +171 more
64,Indian Army,4.7,Defence & Aerospace , New Delhi +327 more
65,HCL Group,3.8,IT Services & Consulting , Chennai +75 more
66,Quess,4.0,BPO , Bangalore +544 more
67,Tata Steel,4.2,Iron & Steel , Mumbai +182 more
68,L&T Infotech,3.8,IT Services & Consulting , Mumbai +86 more
69,Wells Fargo,4.0,Financial Services , San Francisco +21 more
70,Zydus Lifesciences,4.2,Pharma , Ahmedabad +156 more
71,Delhivery,4.0,Logistics , Delhi +633 more
72,Amazon Development Centre India,4.2,Internet , Hyderabad / Secunderabad +86 more
73,L&T Construction,4.1,Engineering & Construction , Chennai +363 more
74,JPMorgan Chase & Co.,4.1,Financial Services , New York +33 more
75,Sun Pharmaceutical Industries,4.1,Pharma , Mumbai +209 more
76,Hindustan Unilever,4.3,FMCG , London +442 more
77,FIS,3.9,FinTech , Jacksonville +44 more
78,ITC,4.0,FMCG , Kolkata +304 more
79,Udaan,4.0,Bangalore +339 more,NA
80,Hexaware Technologies,3.6,IT Services & Consulting , Mumbai +46 more
81,IIFL Finance,4.0,NBFC , Mumbai +684 more
82,JSW Steel,4.0,Iron & Steel , Mumbai +150 more
83,Ujjivan Small Finance Bank,4.1,Banking , Bangalore/Bengaluru +448 more
84,Muthoot Finance,3.6,NBFC , Kochi/Cochin +647 more
85,Max Life Insurance,4.2,Insurance , Gurgaon/Gurugram +402 more
86,Tata Projects,4.3,Engineering & Construction , Mumbai +239 more
87,Aurobindo Pharma,4.0,Pharma , Hyderabad/Secunderabad +95 more
88,KPMG India,3.6,Management Consulting , Bangalore / Bengaluru +76 more
89,Shapoorji Pallonji Group,4.2,Engineering & Construction , Mumbai +168 more
90,Oracle,3.8,Software Product , Austin +49 more
91,Home Credit Finance,4.1,Financial Services , Gurugram +116 more
92,eClerx,3.5,IT Services & Consulting , Mumbai +18 more
93,Apollo Hospitals,4.2,Healthcare , Chennai +189 more
94,Ashok Leyland,4.1,Automobile , Chennai +219 more
95,Omega Healthcare,3.8,Healthcare , Florida +50 more
96,Siemens,4.2,Industrial Automation , Munich +131 more
97,JLL,4.2,Real Estate , Mumbai +71 more
98,Megha Engineering & Infrastructures,4.0,Engineering & Construction , Hyderabad/Secunderabad +305 more
99,Vivo,4.1,Consumer Electronics & Appliances , Gurgaon/Gurugram +378 more
100,First Source,3.8,BPO , Mumbai +55 more
101,JustDial,3.6,Internet , Mumbai +182 more
102,Bajaj Allianz Life Insurance,4.1,Insurance , Pune +507 more
103,Hero MotoCorp,4.2,Automobile , Gurgaon/Gurugram +319 more
104,OPPO,4.0,Consumer Electronics & Appliances , Dongguan +359 more
105,Mahindra Finance,4.3,NBFC , Mumbai +634 more
106,DMart,4.0,Retail , Mumbai +213 more
107,Standard Chartered,3.9,Banking , London +58 more
108,Coforge,3.5,IT Services & Consulting , Noida +87 more
109,Cyient,3.8,IT Services & Consulting , Hyderabad/Secunderabad +35 more
110,BigBasket,4.0,Internet , Bangalore +116 more
111,ICICI Lombard General Insurance Company,3.8,Insurance , Mumbai +264 more
112,Indiamart Intermesh,3.6,Internet , Noida +145 more
113,CGI Group,4.1,IT Services & Consulting , Montreal +32 more
114,Virtusa Consulting Services,3.8,IT Services & Consulting , Southborough +39 more
115,Equitas Small Finance Bank,4.3,Banking , Chennai +370 more
116,TVS Motor,4.1,Automobile , Chennai +278 more
117,Manappuram Finance,4.0,NBFC , Thrissur/Trichur +519 more
118,Ekart Logistics,4.1,Logistics , San Francisco +611 more
119,GlobalLogic,3.7,IT Services & Consulting , San Jose +35 more
120,UST,3.8,IT Services & Consulting , Kochi +36 more
121,SBI Cards & Payment Services,3.7,Financial Services , Kochi +352 more
122,Hewlett Packard Enterprise,4.2,IT Services & Consulting , Kochi +90 more
123,Atos Syntel,3.6,IT Services & Consulting , Pune +26 more
124,Bosch Global Software Technologies,4.1,Software Product , Bangalore / Bengaluru +31 more
125,IQVIA,4.0,Clinical Research , Kochi +45 more
126,Nagarro,4.1,IT Services & Consulting , Gurgaon / Gurugram +42 more
127,Cholamandalam Investment & Finance,4.1,NBFC , Kochi +653 more
128,SMFG India Credit,4.1,NBFC , Kochi +492 more
129,Bosch,4.3,Auto Components , Kochi +103 more
130,Reliance Communications,4.0,Telecom , Kochi +426 more
131,BNY,4.0,Investment Banking / Venture Capital / Private Equity , Pune +16 more
132,L&T Technology Services,3.4,IT Services & Consulting , Kochi +52 more
133,Schneider Electric,4.2,Industrial Automation , Kochi +117 more
134,Hyundai Motor India Limited,4.4,Automobile , Kochi +270 more
135,Amdocs,4.0,Software Product , Pune +14 more
136,Oyo Rooms,3.4,Hospitality , Kochi +116 more
137,Swiggy,3.8,Internet , Kochi +193 more
138,CBRE,4.2,Real Estate , Kochi +75 more
139,State Bank of India,3.8,Banking , Kochi +498 more
140,JBM Group,4.0,Auto Components , Gurgaon/Gurugram +85 more
141,BT Group,4.1,Telecom , London +18 more
142,SBI Life Insurance Company,3.9,Insurance , Mumbai +531 more
143,Optum,4.0,Healthcare , Prairie +32 more
144,Ecom Express,4.0,Logistics , Gurgaon +637 more
145,Nagarjuna Construction Company,4.2,Engineering & Construction , Hyderabad/Secunderabad +227 more
146,Dell,4.2,Consumer Electronics & Appliances , Round Rock +99 more
147,Bajaj Auto,3.9,Automobile , Pune +262 more
148,KEC International,4.1,Engineering & Construction , Mumbai +265 more
149,Future Group,4.3,Retail , Mumbai +201 more
150,Piramal Capital Housing Finance,4.2,NBFC , Mumbai +334 more
151,Aditya Birla Fashion and Retail,4.2,Fashion & Textile , Mumbai +232 more
152,Muthoot Fincorp,4.0,NBFC , Trivandrum/Thiruvananthapuram +553 more
153,Royal Enfield,4.3,Automobile , Gurgaon/Gurugram +314 more
154,L&T Finance,4.0,NBFC , Mumbai +476 more
155,Viatris,4.2,Pharma , Canonsburg +69 more
156,Tata Communications,4.1,Telecom , Mumbai +87 more
157,Samvardhana Motherson Group,3.8,Auto Components , Noida +82 more
158,LG Electronics,4.1,Consumer Electronics & Appliances , Seoul +250 more
159,Intas Pharmaceuticals,4.2,Pharma , Ahmedabad +116 more
160,John Deere,4.2,Industrial Machinery , Moline +121 more
161,Varun Beverages,4.1,Beverage , Gurgaon/Gurugram +289 more
162,Kogta Financial India Limited,4.8,NBFC , Jaipur +206 more
163,Persistent Systems,3.7,IT Services & Consulting , Pune +33 more
164,Godrej & Boyce Manufacturing,3.9,Consumer Electronics & Appliances , Mumbai +132 more
165,Randstad,3.9,Recruitment , Chennai +267 more
166,Thermax Limited,4.2,Industrial Machinery , Pune +184 more
167,Hetero Drugs,3.9,Pharma , Hyderabad/Secunderabad +47 more
168,Deutsche Bank,4.0,Banking , Frankfurt +38 more
169,Macleods Pharmaceuticals,3.8,Pharma , Mumbai +99 more
170,Havells,4.1,Electrical Equipment , Noida +186 more
171,CARS24,3.7,Internet , Gurgaon +149 more
172,Team Lease,4.0,Recruitment , Bangalore/Bengaluru +312 more
173,Subros,4.0,Auto Components , Noida +61 more
174,Sodexo,4.2,Facility Management Services , Issy les Moulineaux +132 more
175,Abbott,4.2,Pharma , Illinois City +172 more
176,VE Commercial Vehicles,4.1,Automobile , Gurgaon/Gurugram +128 more
177,Indian Oil Corporation,4.4,Oil & Gas , Delhi/NCR +261 more
178,Whitehat jr,3.5,EdTech , Mumbai +51 more
179,Ford Motor,4.5,Automobile , Dearborn +110 more
180,Tata Capital,4.1,NBFC , Mumbai +242 more
181,Automatic Data Processing (ADP),4.1,Software Product , New Jersey +27 more
182,Bharat Electronics,4.2,Electronics Manufacturing , Bangalore/Bengaluru +55 more
183,Cummins,4.4,Industrial Machinery , Columbus +86 more
184,ITC Infotech,3.8,IT Services & Consulting , Bangalore/Bengaluru +54 more
185,Access Healthcare,3.9,IT Services & Consulting , Dallas +32 more
186,R1 RCM,3.9,Healthcare , Murray +32 more
187,American Express,4.2,Financial Services , New York City +41 more
188,Alembic Pharmaceuticals,4.0,Pharma , Vadodara/Baroda +155 more
189,Pidilite Industries,4.4,Chemicals , Mumbai +243 more
190,Tata AIA Life Insurance,4.1,Insurance , Mumbai +335 more
191,UnitedHealth,4.1,Healthcare , Minnetonka +16 more
192,Hindalco Industries,4.3,Metals & Mining , Mumbai +90 more
193,Alkem Laboratories,3.9,Pharma , Mumbai +165 more
194,Aakash Educational Services,3.6,EdTech , New Delhi +213 more
195,Publicis Sapient,3.6,IT Services & Consulting , New York +28 more
196,Atos,3.8,IT Services & Consulting , Vilnius +42 more
197,Utkarsh Small Finance Bank,3.9,Banking , Varanasi +305 more
198,DCB Bank,3.8,Banking , Mumbai +307 more
199,Hindustan Coca Cola Beverages,4.3,Beverage , Bangalore +217 more
200,Indian Air Force,4.7,Defence & Aerospace , New Delhi +117 more
201,Vishal Mega Mart,3.8,Retail , Gurgaon/Gurugram +321 more
202,Barclays,4.0,Banking , London +32 more
203,Berger Paints,3.8,Chemicals , Kolkata +263 more
204,Marpu Foundation,4.9,Non-Profit , Hyderabad/Secunderabad +60 more
205,Glenmark Pharmaceuticals,4.0,Pharma , Mumbai +141 more
206,Ipca Laboratories,4.0,Pharma , Mumbai +131 more
207,Jindal Steel and Power,4.0,Iron & Steel , Delhi/NCR +125 more
208,Bank of America,4.4,Banking , Charlotte +28 more
209,Maersk,4.3,Logistics , Copenhagen +36 more
210,DTDC Express,3.8,Logistics , Bangalore/Bengaluru +230 more
211,24/7 Customer,3.5,BPO , San Jose +28 more
212,Aarti Industries,4.2,Agro Chemicals , Mumbai +43 more
213,ABB Group,4.1,Electrical Equipment , Zurich +97 more
214,Honda Motorcycle & Scooter,4.1,Automobile , Gurgaon/Gurugram +223 more
215,Wipro Infotech,4.0,IT Services & Consulting , Bangalore +120 more
216,Carelon Global Solutions,4.0,IT Services & Consulting , Hyderabad / Secunderabad +14 more
217,Johnson Controls,3.7,Industrial Automation , Cork +50 more
218,HDFC Ergo General Insurance,4.0,Insurance , Mumbai +239 more
219,NatWest Group,4.0,Banking , Gurgaon / Gurugram +22 more
220,PolicyBazaar,3.4,Internet , Gurgaon +94 more
221,CMS IT Services,3.1,IT Services & Consulting , Bangalore +138 more
222,Cogent E Services,3.3,BPO , Noida +36 more
223,MRF Tyres,3.8,Auto Components , Chennai +162 more
224,RBL Bank,3.8,Banking , Mumbai +229 more
225,Reliance Nippon Life Insurance,3.8,Insurance , Mumbai +437 more
226,Paras Hospital,4.6,Healthcare , Gurgaon/Gurugram +49 more
227,Reliance Digital,4.2,Retail , Mumbai +312 more
228,PNB MetLife,3.5,Insurance , Mumbai +329 more
229,Jubilant Foods Works,3.9,Hospitality , Noida +201 more
230,Escorts Kubota Limited,4.1,Automobile , Faridabad +137 more
231,GeBBS Healthcare Solutions,3.7,BPO , Culver City +19 more
232,Wipro Consumer Care & Lighting,3.9,FMCG , Bangalore/Bengaluru +96 more
233,Ceat Tyres,4.1,Auto Components , Mumbai +116 more
234,Kotak Mahindara Life Insurance,3.9,Insurance , Mumbai +213 more
235,Dabur,3.8,FMCG , Ghaziabad +255 more
236,Axis Direct,3.9,Financial Services , San Mateo +257 more
237,JK Cement,4.2,Building Material , Nimbahera +249 more
238,Conduent,3.6,BPO , Florham Park +22 more
239,InterGlobe Aviation,3.6,Aviation , Gurgaon/Gurugram +90 more
240,Synechron,3.6,IT Services & Consulting , New York +27 more
241,Shoppers Stop,4.1,Retail , Mumbai +66 more
242,Birlasoft,3.8,IT Services & Consulting , Pune +36 more
243,ACC,4.0,Building Material , Mumbai +223 more
244,Lenskart,3.3,Internet , Faridabad +171 more
245,HARMAN,3.9,Consumer Electronics & Appliances , Stamford +31 more
246,ArcelorMittal Nippon Steel,4.1,Iron & Steel , Surat +71 more
247,Reliance SMSL,4.0,BPO , Mumbai +490 more
248,GATI-KWE,4.0,Logistics , Hyderabad/Secunderabad +156 more
249,Indiabulls Home Loans,3.8,NBFC , Gurgaon/Gurugram +190 more
250,KPIT Technologies,3.6,Software Product , Pune +32 more
251,PepsiCo,4.1,Food Processing , Harrison +228 more
252,UPL,4.2,Agriculture , Mumbai +160 more
253,S&P Global,4.2,Analytics & KPO , New York City +25 more
254,Torrent Pharmaceuticals,4.0,Pharma , Ahmedabad +101 more
255,Dilip Buildcon,4.0,Engineering & Construction , Bhopal +194 more
256,RSPL Group,4.2,FMCG , Kanpur +208 more
257,Tech Mahindra Business Services,3.5,BPO , Mumbai +49 more
258,Square Yards,3.7,Internet , Gurgaon +43 more
259,Titan Company,4.4,Retail , Bangalore +146 more
260,TVS Credit,4.4,NBFC , Chennai +316 more
261,Wipro Enterprises Ltd,3.9,IT Services & Consulting , Bangalore +103 more
262,Tata AIG,4.1,Insurance , Mumbai +225 more
263,EY Global Delivery Services ( EY GDS),3.7,Accounting & Auditing , Bangalore/Bengaluru +38 more
264,IDFC FIRST Bharat,4.6,NBFC , Tiruchirappalli +307 more
265,Aditya Birla Sun Life Insurance,4.2,Insurance , Mumbai +374 more
266,Bajaj Electricals,4.1,Consumer Electronics & Appliances , Mumbai +199 more
267,Alstom Transportation,3.8,Urban Transport , Saint-Ouen +67 more
268,Statestreet HCL Services,3.3,BPO , New Delhi +16 more
269,IGT Solutions,3.4,BPO , Gurgaon/Gurugram +35 more
270,Afcons Infrastructure,4.4,Engineering & Construction , Mumbai +100 more
271,Apollo Tyres,4.1,Auto Components , Gurgaon/Gurugram +153 more
272,Mankind Pharma,4.1,Pharma , New Delhi +198 more
273,Simplex Infrastructures,3.3,Engineering & Construction , Kolkata +132 more
274,Domino's Pizza,4.0,Hospitality , Ypsilanti +217 more
275,Suzlon Group,4.1,Power , Pune +108 more
276,Capita,3.8,IT Services & Consulting , Indore +25 more
277,Zensar Technologies,3.8,IT Services & Consulting , Pune +22 more
278,Flex,4.1,Logistics , San Jose +39 more
279,State Street Corporation,3.8,Financial Services , Boston +20 more
280,Max Healthcare,4.1,Healthcare , Delhi/NCR +59 more
281,KocharTech,4.1,IT Services & Consulting , Gurgaon/Gurugram +24 more
282,Huawei Technologies,4.0,Telecom , Gurgaon/Gurugram +100 more
283,Bajaj Allianz General Insurance,4.0,Insurance , Pune +221 more
284,Tata Technologies,3.8,Engineering & Construction , Singapore +40 more
285,Croma,4.0,Retail , Mumbai +149 more
286,I Process Services,3.9,Recruitment , Mumbai +308 more
287,McDonald's,4.2,Hospitality , Chicago +138 more
288,Taj Hotels Resorts and Palaces,4.2,Hospitality , Mumbai +94 more
289,Grasim Industries,4.1,Building Material , Nagda +118 more
290,HDFC Sales,4.1,Financial Services , Mumbai +283 more
291,Nestle,4.1,Food Processing , Vevey +236 more
292,ElasticRun,3.4,Logistics , Pune +349 more
293,UNO Minda,4.1,Auto Components , Gurgaon +88 more
294,Landmark Group,4.0,Retail , Dubai Marina +141 more
295,Walmart,4.0,Retail , Bangalore/Bengaluru +80 more
296,AGS Health,4.0,BPO , Washington DC +39 more
297,Lava International,4.1,Consumer Electronics & Appliances , Noida +212 more
298,Nokia,4.2,Telecom , Espoo +152 more
299,Blue Dart Express,4.1,Logistics , Mumbai +240 more
300,Patanjali Ayurved,4.1,FMCG , Haridwar +259 more
301,Tractors and Farm Equipment,4.1,Industrial Machinery , Chennai +164 more
302,G4S,4.0,Law Enforcement & Security , Gurgaon/Gurugram +139 more
303,Fortis Healthcare,4.1,Healthcare , Gurgaon/Gurugram +61 more
304,Capgemini Engineering,3.6,Gurgaon / Gurugram +21 more,NA
305,Societe Generale Global Solution Centre,3.9,Financial Services , Paris +16 more
306,State Street Syntel,3.7,Financial Services , Mumbai +21 more
307,BlackBuck,3.9,Internet , Bangalore +323 more
308,TVS Supply Chain Solutions,4.0,Logistics , Chennai +132 more
309,Britannia,4.1,FMCG , Bengaluru +235 more
310,Micro Labs,3.7,Pharma , Bangalore/Bengaluru +123 more
311,Fiserv,3.6,FinTech , Brookfield +29 more
312,KFintech,3.6,FinTech , Hyderabad +99 more
313,Voltas,4.1,Consumer Electronics & Appliances , Mumbai +176 more
314,Sterlite Technologies,3.8,Hardware & Networking , Pune +80 more
315,Shree Cement,4.0,Building Material , Kolkata +203 more
316,Kyndryl,4.1,IT Services & Consulting , New York City +27 more
317,Exide Industries,3.6,Auto Components , Kolkata +187 more
318,Ola Cabs,3.5,Internet , Bangalore +96 more
319,Yazaki,3.9,Auto Components , Tokyo +69 more
320,Radisson Hotels,4.1,Hospitality , Minnetonka +103 more
321,Dalmia Bharat Cement,4.0,Building Material , Delhi/NCR +206 more
322,Himalaya Wellness,4.2,Pharma , San Francisco +195 more
323,Quest Global,3.7,IT Services & Consulting , Singapore +35 more
324,Lifestyle,4.4,Retail , Bangalore/Bengaluru +114 more
325,IKS Health,3.6,Healthcare , Mumbai +16 more
326,Eureka Forbes,3.8,Consumer Electronics & Appliances , Mumbai +161 more
327,Ajanta Pharma,4.1,Pharma , Mumbai +97 more
328,Blue Star,4.1,Consumer Electronics & Appliances , Mumbai +135 more
329,ACT Fibernet,4.0,Telecom , Bengaluru/Bangalore +43 more
330,Motilal Oswal Financial Services,3.8,Financial Services , Mumbai +129 more
331,XpressBees,3.7,Logistics , Pune +241 more
332,Aditya Birla Group,4.1,Building Material , Mumbai +224 more
333,Extramarks Education,3.5,EdTech , Noida +101 more
334,Sonalika Tractors,3.8,Automobile , Hoshiarpur +151 more
335,DS Group,4.1,FMCG , Noida +213 more
336,Nokia Networks,4.3,Hardware & Networking , Chennai +82 more
337,Life Insurance Corporation of India,4.4,Insurance , Mumbai +418 more
338,Mahindra Rural Housing Finance,4.1,NBFC , Mumbai +416 more
339,Cholamandalam MS General Insurance,3.9,Insurance , Chennai +326 more
340,Zomato,3.8,Internet , Gurgaon +185 more
341,Mahindra Logistics,4.0,Logistics , Mumbai +134 more
342,Delhi Public School,3.9,Education & Training , Greater Noida +239 more
343,Indus Towers,3.9,Telecom , Gurgaon +162 more
344,PVR Cinemas,4.1,Media & Entertainment , Gurgaon +108 more
345,Future Retail,4.3,Retail , San Francisco +197 more
346,JMC Projects,4.2,Engineering & Construction , Mumbai +118 more
347,Ninjacart,4.1,Internet , Bangalore +95 more
348,Emcure Pharmaceuticals,3.8,Pharma , Pune +97 more
349,Rivigo,3.9,Internet , Gurgaon +151 more
350,SRF,4.3,Chemicals , Gurgaon/Gurugram +48 more
351,Myntra,4.0,Internet , Bangalore +94 more
352,V-Mart,4.2,Retail , Gurgaon/Gurugram +242 more
353,Kalpataru Power Transmission,4.2,Engineering & Construction , Mumbai +212 more
354,Parle Agro,4.2,Beverage , Mumbai +198 more
355,Datamatics Global Services,3.6,IT Services & Consulting , Mumbai +28 more
356,Movate,3.4,IT Services & Consulting , Plano +29 more
357,Kansai Nerolac Paints,3.9,Chemicals , Mumbai +186 more
358,Renault-Nissan,4.1,Automobile , Chennai +77 more
359,Pfizer,4.1,Pharma , Chennai +114 more
360,Tata Teleservices,4.0,Telecom , Mumbai +146 more
361,Fujitsu,3.9,IT Services & Consulting , Bangalore/Bengaluru +31 more
362,Mahindra Holidays & Resorts,3.6,Hospitality , Mumbai +96 more
363,VVDN Technologies,3.7,IT Services & Consulting , Gurgaon +34 more
364,Indian Railways,4.2,Railways , Delhi/NCR +211 more
365,MSN Laboratories,3.8,Pharma , Hyderabad/Secunderabad +71 more
366,3i Infotech,3.6,IT Services & Consulting , Mumbai +107 more
367,BHEL,4.2,Electrical Equipment , Bangalore/Bengaluru +97 more
368,KPMG Global Services,3.7,Bangalore / Bengaluru +31 more,NA
369,Raymond,4.1,Fashion & Textile , New York +129 more
370,ICICI Securities,3.8,Financial Services , Mumbai +126 more
371,Reliance Trends,4.4,Retail , Navi Mumbai +340 more
372,Blinkit,3.8,Internet , Gurgaon +64 more
373,Cybage,3.9,IT Services & Consulting , Pune +10 more
374,Ambuja Cements,3.9,Building Material , Mumbai +201 more
375,JCB,4.0,Industrial Machinery , Rocester +92 more
376,Cadila Pharmaceuticals,3.6,Pharma , Ahmedabad +116 more
377,suzuki motor gujarat,4.3,Becharaji +96 more,NA
378,Info Edge,4.0,Internet , Noida +59 more
379,Shell,4.2,Oil & Gas , London +74 more
380,GlaxoSmithKline Pharmaceuticals,4.2,Pharma , Brentford +182 more
381,Foundever,3.8,BPO , Miami +15 more
382,Poonawalla Fincorp,3.8,NBFC , Mumbai +246 more
383,ZS,3.5,Management Consulting , Evanston +12 more
384,PhonePe,4.1,FinTech , Bangalore +241 more
385,Whirlpool,4.1,Consumer Electronics & Appliances , Michigan +141 more
386,Bharat Petroleum,4.2,Oil & Gas , Mumbai +223 more
387,Tata Elxsi,4.0,IT Services & Consulting , Bangalore/Bengaluru +26 more
388,Jindal Stainless,4.2,Iron & Steel , Delhi/NCR +58 more
389,Endurance Technologies,3.9,Auto Components , Aurangabad +39 more
390,NoBroker,3.2,Internet , Bangalore +37 more
391,Force Motors,3.6,Automobile , Pune +87 more
392,ITC Hotels,4.2,Hospitality , Kolkata +76 more
393,Fincare Small Finance Bank,4.1,Banking , Bangalore +364 more
394,Shahi Exports,4.1,Retail , Faridabad +58 more
395,Syngene International,3.9,Pharma , Bangalore/Bengaluru +14 more
396,GVK Emergency Management and Research Institute,3.7,Non-Profit , Hyderabad/Secunderabad +151 more
397,Delphi TVS,4.0,Auto Components , Kanchipuram +38 more
398,Bharti AXA Life Insurance,3.9,Insurance , Mumbai +220 more
399,Kalyan Jewellers,4.7,Jewellery , Bangalore / Bengaluru +132 more
400,Sobha,4.0,Real Estate , Bangalore/Bengaluru +35 more
401,Care Health Insurance,3.7,Internet , Gurgaon +198 more
402,Brakes India,4.0,Auto Components , Chennai +74 more
403,Lodha group,4.1,Real Estate , Mumbai +23 more
